study_id,dataset,meas_year,nee,gpp,reco,flux_method,lat,long,permafrost,biome
99,Virk21,2007,-137.5855855,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2004,-128,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2008,-125.025641,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2006,-106.488189,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2005,-104.3214285,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2002,-92.8679245,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2003,-91.16363637,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2001,-80.04,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
99,Virk21,2009,-52.70053094,NA,NA,EC,68.35600281,19.04520988,Yes,Tundra
100,Virk21,2013,-100.19375,-331.63125,291.2375,EC,64.13083333,-51.38611111,No,Tundra
100,Virk21,2008,-89.55625,-266.65625,207.2875,EC,64.13083333,-51.38611111,No,Tundra
100,Virk21,2015,-87.0101695,-321.3762712,272.2576271,EC,64.13083333,-51.38611111,No,Tundra
100,Virk21,2012,-86.41012655,-368.2329114,325.1443038,EC,64.13083333,-51.38611111,No,Tundra
100,Virk21,2010,-74.8837209,-284.6651163,258.455814,EC,64.13083333,-51.38611111,No,Tundra
100,Virk21,2009,-62.1,-245.9647059,223.1,EC,64.13083333,-51.38611111,No,Tundra
100,Virk21,2011,-31.05,-250.3166666,328.325,EC,64.13083333,-51.38611111,No,Tundra
115,Virk21,2009,-14.09009008,-673.8378378,659.7477477,EC,56.07562778,-115.4768806,No,Boreal
115,Virk21,2011,149.1891892,-627.4234234,629.9099099,EC,56.07562778,-115.4768806,No,Boreal
115,Virk21,2008,164.1081081,-509.7297298,673.8378378,EC,56.07562778,-115.4768806,No,Boreal
115,Virk21,2010,166.5945946,-701.1891892,703.6756757,EC,56.07562778,-115.4768806,No,Boreal
115,Virk21,2007,353.0810811,-213.009009,566.0900901,EC,56.07562778,-115.4768806,No,Boreal
136,Virk21,2005,-114.7012987,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2010,-101.5584416,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2012,-84.83116882,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2011,-79.45454549,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2006,-74.6753247,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2002,-71.09090912,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2008,-70.49350647,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2007,-67.50649353,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
136,Virk21,2003,-60.9350649,NA,NA,Ch,67.1,-50.26666667,Yes,Tundra
608,Virk21,2015,-107.0554737,-466.1418401,336.1795782,EC,64.703733,-148.313333,Yes,Boreal
608,Virk21,2013,-93.94625163,-407.3680854,268.8204435,EC,64.703733,-148.313333,Yes,Boreal
608,Virk21,2012,-68.97545182,-365.535644,243.1118525,EC,64.703733,-148.313333,Yes,Boreal
608,Virk21,2011,-43.45312582,-301.5384669,252.3865032,EC,64.703733,-148.313333,Yes,Boreal
608,Virk21,2014,0.758227384,-365.2482548,336.2801398,EC,64.703733,-148.313333,Yes,Boreal
609,Virk21,2012,-68.74077464,-289.768576,221.0278014,EC,64.69554722,-148.3208361,Yes,Boreal
609,Virk21,2011,-64.60487278,-295.6084278,231.003555,EC,64.69554722,-148.3208361,Yes,Boreal
609,Virk21,2015,-58.62635802,-367.1829592,290.6223485,EC,64.69554722,-148.3208361,Yes,Boreal
609,Virk21,2013,-38.19041173,-283.3397519,245.1493403,EC,64.69554722,-148.3208361,Yes,Boreal
609,Virk21,2014,-31.70569762,-421.5773804,360.8598898,EC,64.69554722,-148.3208361,Yes,Boreal
610,Virk21,2008,-62.24205646,-155.4129014,93.1708449,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2011,-49.9510458,-111.9004691,63.34491649,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2014,-49.14312894,-161.1440003,112.0008714,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2009,-48.98401871,-115.1989262,66.21490746,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2012,-13.34887377,-136.0816888,123.9682578,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2010,-12.40894353,-83.76683968,69.42299714,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2013,-5.630999104,-81.67539881,79.7012698,EC,68.607,-149.296,Yes,Tundra
610,Virk21,2015,20.0617028,-64.96978176,85.03148456,EC,68.607,-149.296,Yes,Tundra
611,Virk21,2012,-112.7787152,-223.5137663,110.7350511,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2015,-108.0494539,-195.9095097,103.1737896,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2008,-58.91221086,NA,32.48101391,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2011,-36.45832718,-179.2958462,142.7644069,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2014,-23.40799507,-154.3952771,130.987282,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2010,-21.23460133,-79.838804,58.68836961,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2009,-11.36711658,-46.14164854,34.77453186,EC,68.606,-149.304,Yes,Tundra
611,Virk21,2013,5.186231912,-57.0150427,69.66069469,EC,68.606,-149.304,Yes,Tundra
612,Virk21,2011,-95.32952425,-252.4228764,156.2635071,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2009,-80.47247949,-221.2394535,140.7669741,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2008,-67.29359394,-214.2072428,146.9136488,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2010,-61.10858436,-116.2093604,57.78471479,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2015,-39.34859771,-169.7999186,133.4839817,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2014,-30.12883896,-166.288082,138.0564703,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2013,-0.658780352,-163.5534847,171.6123135,EC,68.606,-149.311,Yes,Tundra
612,Virk21,2012,8.895404928,-115.0521889,123.8714076,EC,68.606,-149.311,Yes,Tundra
624,Virk21,2013,-126.3961291,-380.2716129,253.8903225,EC,64.8631,-111.65,Yes,Tundra
624,Virk21,2010,-121.3658064,-371.5019355,250.1361291,EC,64.8631,-111.65,Yes,Tundra
624,Virk21,2015,-94.24064519,-327.3270968,233.0864516,EC,64.8631,-111.65,Yes,Tundra
624,Virk21,2012,-70.76580642,-332.9954839,262.2296775,EC,64.8631,-111.65,Yes,Tundra
624,Virk21,2011,-67.49000004,-216.58,146.57,EC,64.8631,-111.65,Yes,Tundra
624,Virk21,2014,-42.76000003,-205.76,177.37,EC,64.8631,-111.65,Yes,Tundra
Adkinson_CA-WP2_tower1,ABC,2005,-96.563558,-278.73274,180.51002,EC,55.5375,-112.3343,Yes,Boreal
Adkinson_CA-WP2_tower1,ABC,2006,-89.254237,-259.579065,169.374164,EC,55.5375,-112.3343,Yes,Boreal
Adkinson_CA-WP2_tower1,ABC,2004,-77.495762,-268.93318,189.418709,EC,55.5375,-112.3343,Yes,Boreal
Adkinson_CA-WP3_tower2,ABC,2005,-162.319244,-460.640815,297.90266,EC,54.47,-113.32,No,Boreal
Adkinson_CA-WP3_tower2,ABC,2006,-78.281183,-359.97562,282.85841,EC,54.47,-113.32,No,Boreal
Adkinson_CA-WP3_tower2,ABC,2004,-47.520085,-293.01331,246.575226,EC,54.47,-113.32,No,Boreal
Alekseychik_RU-Murk_tower1,ABC,2015,-166,NA,NA,EC,60.9,68.7,No,Boreal
Alm_Ahvensalo_Ch01,ABC,1994,-127.2806531,NA,133.5257907,Ch,62.833333,30.883333,No,Boreal
Alm_Ahvensalo_Ch02,ABC,1994,-141.5915654,NA,232.1505497,Ch,62.833333,30.883333,No,Boreal
Alm_Ahvensalo_Ch03,ABC,1994,-138.8988598,NA,259.6778022,Ch,62.833333,30.883333,No,Boreal
Alm_Ahvensalo_Ch04,ABC,1994,-73.00118419,NA,269.7913216,Ch,62.833333,30.883333,No,Boreal
Alm_Salmisuo_Ch01,ABC,1993,-94.3699076,NA,NA,Ch,62.783333,30.933333,No,Boreal
Alm_Salmisuo_Ch02,ABC,1993,-122.5607072,NA,NA,Ch,62.783333,30.933333,No,Boreal
Alm_Salmisuo_Ch03,ABC,1993,-121.0850828,NA,NA,Ch,62.783333,30.933333,No,Boreal
Alm_Salmisuo_Ch04,ABC,1993,-75.1609256,NA,NA,Ch,62.783333,30.933333,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2005,-98.17,-281.58,184.4,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2002,-96.33,-241.54,146.21,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2001,-85.48,-218.35,133.87,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,1998,-74.86245975,NA,NA,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2006,-73.27,-237.83,165.56,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2000,-70.57,-222.04,152.78,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2004,-65.56,-228.28,164.03,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2007,-64.37,-250.91,188.15,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,1997,-60.96560867,NA,NA,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,1999,-60.45271143,NA,NA,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2003,-57.05,-202.61,146.87,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Kaa_tower1,ABC,2008,-22.73,-206.52,185.1,EC,69.14057,27.26985,No,Boreal
Aurela_FI-Ken_tower2,ABC,2012,-341.857133,NA,NA,EC,67.98723,24.24305,No,Boreal
Aurela_FI-SamFell_tower3,ABC,2012,-143.314871,NA,NA,EC,67.9733,24.11565,No,Boreal
Aurela_FI-Sod_tower1,ABC,2012,-88.73,-500.62,412.89,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2008,-68.92,-366.53,298.61,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2006,-57.53,-459.64,403.11,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2009,-54.73,-284.82,231.4,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2004,-52.81,-409.78,357.66,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2011,-52.56,-505.21,453.65,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2005,-51.71,-391.34,340.32,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2002,-48.12,-495.48,448.05,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2003,-48.06,-406.52,359.46,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2007,-47.99,-414.41,367.42,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2001,-39.49,-460.39,421.89,EC,67.36238641,26.63859066,No,Boreal
Aurela_FI-Sod_tower1,ABC,2010,-38.47,-319.21,281.75,EC,67.36238641,26.63859066,No,Boreal
Aurela_RU-Tks_tower1,ABC,2014,-53.625484,-225.92924,173.30366,EC,71.59427,128.88782,Yes,Tundra
Aurela_RU-Tks_tower1,ABC,2012,-46.671274,-263.82108,218.14987,EC,71.59427,128.88782,Yes,Tundra
Aurela_RU-Tks_tower1,ABC,2013,-19.433133,-174.549,156.11605,EC,71.59427,128.88782,Yes,Tundra
Aurela_RU-Tks_tower1,ABC,2011,-18.081914,-219.16554,202.08363,EC,71.59427,128.88782,Yes,Tundra
Backstrand_StordalenMire_Ch01,ABC,2005,-45.61216542,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch01,ABC,2006,-35.59751372,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch01,ABC,2003,-23.90045435,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch01,ABC,2004,-19.99081168,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch02,ABC,2005,-54.27311007,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch02,ABC,2004,-42.60777059,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch02,ABC,2003,-36.90407849,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch02,ABC,2006,-34.26761798,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch03,ABC,2003,-113.2524794,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch03,ABC,2006,-94.26894294,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch03,ABC,2005,-92.4088962,NA,NA,Ch,68.366667,19.05,Yes,Tundra
Backstrand_StordalenMire_Ch03,ABC,2004,-68.0702523,NA,NA,Ch,68.366667,19.05,Yes,Tundra
BangYong_US-KOC_tower1,ABC,2016,-139.358,NA,NA,EC,64.8439,-163.7105,Yes,Tundra
Bergeron_CA-sOBS_tower1,ABC,2004,-83.443481,-465.80329,386.8904,EC,53.99,-105.12,No,Boreal
Boike_NO-Blv_tower1,ABC,2008,-10.51864328,NA,NA,EC,78.9216,11.8311,Yes,Tundra
Bret-Harte_US-ICs_tower1,ABC,2010,-96.42727227,-161.0827677,65.65549543,EC,68.6058,-149.311,Yes,Tundra
Bret-Harte_US-ICs_tower1,ABC,2012,-75.5979312,-196.8582391,122.2603079,EC,68.6058,-149.311,Yes,Tundra
Bret-Harte_US-ICs_tower1,ABC,2013,-73.5424256,-301.6468446,229.1044189,EC,68.6058,-149.311,Yes,Tundra
Bret-Harte_US-ICs_tower1,ABC,2009,-62.45404098,-192.3703756,130.9163347,EC,68.6058,-149.311,Yes,Tundra
Bret-Harte_US-ICs_tower1,ABC,2008,-58.31103412,-205.0889892,147.7779551,EC,68.6058,-149.311,Yes,Tundra
Bret-Harte_US-ICt_tower2,ABC,2009,-86.38025428,-134.9375034,49.55724909,EC,68.6063,-149.3041,Yes,Tundra
Bret-Harte_US-ICt_tower2,ABC,2010,-80.04295425,-191.1068208,112.0638665,EC,68.6063,-149.3041,Yes,Tundra
Bret-Harte_US-ICt_tower2,ABC,2008,-63.35526792,-110.1422898,47.7870219,EC,68.6063,-149.3041,Yes,Tundra
Cannone_Adventdalen1_Ch01,ABC,2013,22.805303,NA,NA,Ch,78.18506,15.92633,Yes,Tundra
Cannone_Adventdalen2_Ch02,ABC,2013,5.200524478,NA,NA,Ch,78.18511,15.92577,Yes,Tundra
Cannone_Adventdalen3_Ch03,ABC,2013,-100.7520743,NA,NA,Ch,78.18517,15.92551,Yes,Tundra
Cannone_Adventdalen4_Ch04,ABC,2013,-70.15791179,NA,NA,Ch,78.18529,15.92486,Yes,Tundra
Cannone_Adventdalen5_Ch05,ABC,2013,-32.42855569,NA,NA,Ch,78.18534,15.92644,Yes,Tundra
Cannone_Adventdalen6_Ch06,ABC,2013,-27.63337509,NA,NA,Ch,78.18539,15.92581,Yes,Tundra
Cannone_Adventdalen7_Ch07,ABC,2013,-47.10211686,NA,NA,Ch,78.18541,15.92515,Yes,Tundra
CA-SCB,ABC,2016,-49.21028967,-302.8640284,254.6537388,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2017,-39.41131732,-261.6578806,223.2465633,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2015,NA,NA,NA,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2018,NA,NA,NA,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2019,NA,NA,NA,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2020,NA,NA,NA,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2021,NA,NA,NA,EC,61.3089,-121.2985,No,Boreal
CA-SCB,ABC,2022,NA,NA,NA,EC,61.3089,-121.2985,No,Boreal
CA-SCC,ABC,2022,-73.83565929,-429.7964705,356.9608113,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2016,-71.52740199,-442.88453,372.357128,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2018,-61.7653422,-376.0300432,315.2647011,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2019,-58.57853179,-349.9252709,292.3467391,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2015,-56.79721798,-438.7018198,382.9046018,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2017,-52.34999513,-416.7763226,365.4263275,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2021,-49.50574765,-345.9820492,297.4763015,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2014,-44.9442683,-362.5249272,318.5806589,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2013,-36.27693562,-344.3010885,309.0241528,EC,61.308222,-121.299028,Yes,Boreal
CA-SCC,ABC,2020,NA,NA,NA,EC,61.308222,-121.299028,Yes,Boreal
CA-SMC,ABC,2019,-56.45622504,-466.5317718,411.0755468,EC,63.1533,123.255,Yes,Boreal
CA-SMC,ABC,2018,-41.47012654,-450.442765,409.9726384,EC,63.1533,123.255,Yes,Boreal
CA-SMC,ABC,2017,NA,NA,NA,EC,63.1533,123.255,Yes,Boreal
CA-SMC,ABC,2020,NA,NA,NA,EC,63.1533,123.255,Yes,Boreal
CA-SMC,ABC,2021,NA,NA,NA,EC,63.1533,123.255,Yes,Boreal
CA-SMC,ABC,2022,NA,NA,NA,EC,63.1533,123.255,Yes,Boreal
CA-TVC,ABC,2018,-106.9977141,-270.5625645,164.5648505,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2016,-96.9232634,-338.9831668,243.0599033,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2017,-83.62416016,-309.9997003,227.3755402,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2019,-77.82072219,-272.562471,195.7417489,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2020,-77.45735425,-247.5576321,171.1002778,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2013,-75.392288,-282.5339957,208.1417077,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2021,-73.26563589,-283.973528,211.7078921,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2022,-56.65751823,-285.2068527,229.5493345,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2014,NA,NA,NA,EC,68.7462,133.5017,Yes,Tundra
CA-TVC,ABC,2015,NA,NA,NA,EC,68.7462,133.5017,Yes,Tundra
Celis_EML_Ch01,ABC,2014,-116.9147688,-378.4438952,259.8713062,Ch,63.883056,-149.225556,Yes,Tundra
Celis_EML_Ch01,ABC,2013,-114.0042538,-360.1840759,257.1881675,Ch,63.883056,-149.225556,Yes,Tundra
Celis_EML_Ch01,ABC,2012,-90.73608463,-318.2428524,236.5902487,Ch,63.883056,-149.225556,Yes,Tundra
Celis_EML_Ch01,ABC,2011,-68.86338566,-238.2771876,175.2313423,Ch,63.883056,-149.225556,Yes,Tundra
Celis_EML_Ch01,ABC,2010,-48.436991,-233.5188907,193.7791418,Ch,63.883056,-149.225556,Yes,Tundra
Celis_EML_Ch01,ABC,2009,-19.15912984,-153.0673198,135.2851237,Ch,63.883056,-149.225556,Yes,Tundra
Christensen_NO-Adv_tower1,ABC,2012,-184.48478,-346.43746,164.52004,EC,78.186,15.923,Yes,Tundra
Christensen_NO-Adv_tower1,ABC,2015,-150.5956072,NA,NA,EC,78.186,15.923,Yes,Tundra
Christensen_NO-Adv_tower1,ABC,2013,-126.191264,-338.15581,212.96963,EC,78.186,15.923,Yes,Tundra
