study_id,dataset,meas_year,nee,gpp,reco,flux_method,lat,long,permafrost,biome
Coyne_Barrow_chamber_1_Belshe,SantaBarbs,1971,-29.64444444,NA,NA,Ch,71.22014,-156.68889,Yes,NA
Coyne_Barrow_chamber_1_Belshe,SantaBarbs,1972,-27.6,NA,NA,Ch,71.22014,-156.68889,Yes,NA
Coyne_Barrow_chamber_1_Belshe,SantaBarbs,1970,-25.55555556,NA,NA,Ch,71.22014,-156.68889,Yes,NA
Dolman_RU-Cok_tower1,ABC,2004,-129.42,-254.8,126.07,EC,70.82913889,147.4942778,Yes,Tundra
Dolman_RU-Cok_tower1,ABC,2005,-126.07,-270.72,145.66,EC,70.82913889,147.4942778,Yes,Tundra
Dolman_RU-Cok_tower1,ABC,2006,-91.67,-200.68,110.01,EC,70.82913889,147.4942778,Yes,Tundra
Dolman_RU-Cok_tower1,ABC,2009,-89.74,-180.2,91.46,EC,70.82913889,147.4942778,Yes,Tundra
Dolman_RU-Cok_tower1,ABC,2008,-82.87,-221.77,139.9,EC,70.82913889,147.4942778,Yes,Tundra
Dolman_RU-Cok_tower1,ABC,2003,-77.99,-208.58,131.59,EC,70.82913889,147.4942778,Yes,Tundra
Dolman_RU-Cok_tower1,ABC,2010,-61.13847853,-172.48887,113.6528112,EC,70.82913889,147.4942778,Yes,Tundra
Dyukarev_Siberia_Ch01,ABC,2017,-53.8462844,-313.55414,259.73838,Ch,60.9,68.7,No,Boreal
Dyukarev_Siberia_Ch01,ABC,2018,-33.784736,-240.95206,203.323879,Ch,60.9,68.7,No,Boreal
Dyukarev_Siberia_Ch02,ABC,2017,-99.352114,-220.47887,120.014084,Ch,60.9,68.7,No,Boreal
Dyukarev_Siberia_Ch02,ABC,2018,-47.568352,-180.276914,132.408515,Ch,60.9,68.7,No,Boreal
Elberling_GL-Dsk_tower1,ABC,2016,-111.4538,NA,NA,EC,69.253,-53.514,Yes,Tundra
Elberling_GL-Dsk_tower1,ABC,2014,-94.8675,NA,NA,EC,69.253,-53.514,Yes,Tundra
Elberling_GL-Dsk_tower1,ABC,2013,-94.6996,NA,NA,EC,69.253,-53.514,Yes,Tundra
Elberling_GL-Dsk_tower1,ABC,2017,-89.7832,NA,NA,EC,69.253,-53.514,Yes,Tundra
Elberling_GL-Dsk_tower1,ABC,2015,-77.1607,NA,NA,EC,69.253,-53.514,Yes,Tundra
Emmerton_CA-LHazen1_tower1,ABC,2012,-0.650697143,-55.14541908,55.49472195,EC,82.82255,-71.38085,Yes,Tundra
Emmerton_CA-LHazen2_tower2,ABC,2012,-61.27225175,-249.9574695,189.6852177,EC,81.83447,-71.38455,Yes,Tundra
Euskirchen_RU-Eusk_cher1_tower1,ABC,2015,-153.24791,NA,NA,EC,68.51351,161.53115,Yes,Boreal
Euskirchen_RU-Eusk_cher1_tower1,ABC,2013,-142.0492,NA,NA,EC,68.51351,161.53115,Yes,Boreal
Euskirchen_RU-Eusk_cher1_tower1,ABC,2012,-110.254896,NA,NA,EC,68.51351,161.53115,Yes,Boreal
Euskirchen_RU-Eusk_cher2_tower2,ABC,2014,-171.945499,NA,NA,EC,68.69808,161.538781,Yes,Boreal
Euskirchen_RU-Eusk_cher2_tower2,ABC,2015,-142.251583,NA,NA,EC,68.69808,161.538781,Yes,Boreal
Euskirchen_RU-Eusk_cher2_tower2,ABC,2013,-68.459747,NA,NA,EC,68.69808,161.538781,Yes,Boreal
Euskirchen_US-TFBog_tower2,ABC,2011,-121.20906,NA,NA,EC,64.69555,-148.3208,Yes,Boreal
Euskirchen_US-TFBog_tower2,ABC,2012,-119.283356,NA,NA,EC,64.69555,-148.3208,Yes,Boreal
Euskirchen_US-TFBog_tower2,ABC,2013,-94.786233,NA,NA,EC,64.69555,-148.3208,Yes,Boreal
Euskirchen_US-TFBS_tower1,ABC,2011,-95.972582,NA,NA,EC,64.69635,-148.3235,Yes,Boreal
Euskirchen_US-TFBS_tower1,ABC,2012,-92.90614,NA,NA,EC,64.69635,-148.3235,Yes,Boreal
Euskirchen_US-TFBS_tower1,ABC,2013,-64.417378,NA,NA,EC,64.69635,-148.3235,Yes,Boreal
Euskirchen_US-TFRF_tower3,ABC,2013,-222.829121,NA,NA,EC,64.703733,-148.313333,No,Boreal
Euskirchen_US-TFRF_tower3,ABC,2012,-130.14678,NA,NA,EC,64.703733,-148.313333,No,Boreal
Friborg_Seida_tower1,ABC,2008,-71.37015,-308.9811,238.6032,EC,67.05,62.933333,Yes,Tundra
Friborg_Se-St1_tower1,ABC,2014,-260.57727,-595.91343,336.33616,EC,68.3541488,19.050333,Yes,Tundra
Friborg_Se-St1_tower1,ABC,2013,-236.6999,-436.42026,200.72036,EC,68.3541488,19.050333,Yes,Tundra
Gasovic_FI-Salm_tower1,ABC,2007,-169.001219,-370.291985,202.514375,EC,62.7833,30.9333,No,Boreal
Gasovic_FI-Salm_tower1,ABC,2006,-132.589291,-374.82803,243.43982,EC,62.7833,30.9333,No,Boreal
GG_SOBS_Ch01,ABC,2003,NA,NA,NA,Ch,53.987,-105.118,No,Boreal
GG_SOBS_Ch01,ABC,2004,NA,NA,NA,Ch,53.987,-105.118,No,Boreal
GG_SOBS_Ch01,ABC,2005,NA,NA,NA,Ch,53.987,-105.118,No,Boreal
GG_SOBS_Ch01,ABC,2006,NA,NA,NA,Ch,53.987,-105.118,No,Boreal
GG_SOBS_Ch01,ABC,2007,NA,NA,NA,Ch,53.987,-105.118,No,Boreal
GG_SOBS_Ch01,ABC,2009,NA,NA,NA,Ch,53.987,-105.118,No,Boreal
Goeckede_RU-Ch2_tower2,ABC,2016,-160.5634514,NA,NA,EC,68.61689,161.35089,Yes,Tundra
Goeckede_RU-Ch2_tower2,ABC,2014,-108.5859392,NA,NA,EC,68.61689,161.35089,Yes,Tundra
Goeckede_RU-Ch2_tower2,ABC,2015,-103.260617,NA,NA,EC,68.61689,161.35089,Yes,Tundra
Goulden_CA-NS1_tower1,ABC,2004,-160.86898,-468.59792,308.72894,EC,55.87917,-98.48389,Yes,Boreal
Goulden_CA-NS1_tower1,ABC,2002,-121.408708,-502.09528,381.68651,EC,55.87917,-98.48389,Yes,Boreal
Goulden_CA-NS1_tower1,ABC,2005,-109.827325,-475.82681,366.99964,EC,55.87917,-98.48389,Yes,Boreal
Goulden_CA-NS1_tower1,ABC,2003,-88.817261,-486.32992,398.51269,EC,55.87917,-98.48389,Yes,Boreal
Goulden_CA-NS2_tower2,ABC,2004,-202.09495,-418.55648,217.46122,EC,55.90583,-98.52472,Yes,Boreal
Goulden_CA-NS2_tower2,ABC,2002,-170.73566,-461.46048,291.71924,EC,55.90583,-98.52472,Yes,Boreal
Goulden_CA-NS2_tower2,ABC,2003,-168.87907,-451.49708,283.61801,EC,55.90583,-98.52472,Yes,Boreal
Goulden_CA-NS2_tower2,ABC,2005,-132.277959,-410.30211,279.02443,EC,55.90583,-98.52472,Yes,Boreal
Goulden_CA-NS3_tower3,ABC,2004,-123.535277,-446.81515,324.27978,EC,55.91167,-98.38222,Yes,Boreal
Goulden_CA-NS3_tower3,ABC,2002,-105.23514,-381.59828,277.36283,EC,55.91167,-98.38222,Yes,Boreal
Goulden_CA-NS3_tower3,ABC,2003,-69.404968,-342.84921,274.44387,EC,55.91167,-98.38222,Yes,Boreal
Goulden_CA-NS3_tower3,ABC,2005,-57.960884,-533.26826,476.30719,EC,55.91167,-98.38222,Yes,Boreal
Goulden_CA-NS4_tower4,ABC,2004,-76.77993,-291.74416,215.96423,EC,55.91437,-98.380645,Yes,Boreal
Goulden_CA-NS4_tower4,ABC,2005,-66.275053,-323.66889,258.39424,EC,55.91437,-98.380645,Yes,Boreal
Goulden_CA-NS4_tower4,ABC,2003,-55.058881,-457.38832,403.33009,EC,55.91437,-98.380645,Yes,Boreal
Goulden_CA-NS5_tower5,ABC,2002,-176.5339,-514.54798,339.01439,EC,55.86306,-98.485,Yes,Boreal
Goulden_CA-NS5_tower5,ABC,2004,-154.295368,-516.42534,363.12991,EC,55.86306,-98.485,Yes,Boreal
Goulden_CA-NS5_tower5,ABC,2003,-150.284526,-598.45878,449.17413,EC,55.86306,-98.485,Yes,Boreal
Goulden_CA-NS5_tower5,ABC,2005,-137.32603,-540.27581,403.94978,EC,55.86306,-98.485,Yes,Boreal
Goulden_CA-NS6_tower6,ABC,2005,-111.929373,-390.98601,280.05704,EC,55.91667,-98.96444,Yes,Boreal
Goulden_CA-NS6_tower6,ABC,2004,-110.325557,-349.08982,239.76448,EC,55.91667,-98.96444,Yes,Boreal
Goulden_CA-NS6_tower6,ABC,2002,-103.526947,-342.28935,239.76231,EC,55.91667,-98.96444,Yes,Boreal
Goulden_CA-NS6_tower6,ABC,2003,-96.62396,-347.77449,252.15053,EC,55.91667,-98.96444,Yes,Boreal
Goulden_CA-NS7_tower7,ABC,2004,-68.544036,-329.46279,261.91863,EC,56.63583,-99.94833,Yes,Boreal
Goulden_CA-NS7_tower7,ABC,2005,-66.359249,-316.66041,251.30175,EC,56.63583,-99.94833,Yes,Boreal
Goulden_CA-NS7_tower7,ABC,2002,-57.245032,-388.35659,332.11193,EC,56.63583,-99.94833,Yes,Boreal
Goulden_CA-NS7_tower7,ABC,2003,-29.899746,-378.03824,349.13837,EC,56.63583,-99.94833,Yes,Boreal
Goulden_CA-Oas_tower1,ABC,2001,-454.52144,-1038.554,585.03163,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2000,-394.7925,-932.63537,538.84411,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,1997,-387.77286,-957.89324,571.11852,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2006,-379.99248,-1050.8703,671.87813,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2009,-364.83968,-921.34486,557.50518,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2005,-362.81197,-949.07374,587.26177,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2010,-355.45226,-994.19889,639.74663,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,1996,-345.09702,-957.90409,613.80707,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,1999,-328.16854,-950.00281,622.83551,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,1998,-325.70311,-995.42246,670.71811,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2008,-317.4413,-908.92161,592.47907,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2003,-276.39823,-791.93133,516.53279,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2002,-268.80974,-759.03382,491.22408,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2007,-252.68943,-873.05709,621.36766,EC,53.62889,-106.19779,No,Boreal
Goulden_CA-Oas_tower1,ABC,2004,-238.270431,-773.38527,536.11487,EC,53.62889,-106.19779,No,Boreal
Grelle_SE-Sk1_tower1,ABC,2007,5.37,-325.87,332.23,EC,60.125,17.91805556,No,Boreal
Grelle_SE-Sk1_tower1,ABC,2008,15.98,-277.99,294.67,EC,60.125,17.91805556,No,Boreal
Grelle_SE-Sk1_tower1,ABC,2005,23.46,-366.29,390.44,EC,60.125,17.91805556,No,Boreal
Grelle_SE-Sk1_tower1,ABC,2006,59.32,-321.71,382.03,EC,60.125,17.91805556,No,Boreal
Harazano_US-Cms_tower1,ABC,2003,-186.6266962,-267.4374988,81.81080257,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-Cms_tower1,ABC,1999,-172.6120534,-262.3772089,90.7651555,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-Cms_tower1,ABC,2002,-132.057632,-238.476565,107.4189331,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-Cms_tower1,ABC,2000,-82.44902655,-171.7741118,90.32508524,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-Cms_tower1,ABC,2005,-68.88555263,NA,NA,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-Cms_tower1,ABC,2001,-11.10440877,-118.6635191,108.5591103,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-Cms_tower1,ABC,2004,2.114492397,-114.2413929,117.3558853,EC,71.32019,-156.62227,Yes,Tundra
Harazano_US-HVa_tower1,ABC,1995,-78.2812878,-158.7137683,81.4311163,EC,69.1423,-148.8412,Yes,Tundra
Harazano_US-Sag_tower1,ABC,1996,-51.40652994,-138.6199054,88.21337543,EC,69.5056,-148.225,Yes,Tundra
Havikpak Creek,ABC,2021,-152.7010345,-464.4670359,312.7660015,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2020,-144.9151499,-464.8063862,320.8912364,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2018,-116.5543302,-395.0973324,279.5430023,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2019,-109.7822877,-409.065369,300.2830813,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2022,-108.0940018,-433.3863103,326.2923085,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2017,-95.39534774,-423.9386252,329.5432775,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2013,-77.64576314,-397.3385732,320.6928101,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2014,NA,NA,NA,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2015,NA,NA,NA,EC,68.3203,133.5188,Yes,Boreal
Havikpak Creek,ABC,2016,NA,NA,NA,EC,68.3203,133.5188,Yes,Boreal
Heffernan_Lutose_ch01,ABC,2017,-73.75780325,-253.8503825,181.0925793,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch01,ABC,2018,-53.96584875,-203.4831604,150.5173116,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch01,ABC,2016,-22.46190708,-177.9066348,156.4447277,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch02,ABC,2017,-112.6212375,-283.7393817,170.1597061,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch02,ABC,2018,-102.5743256,-296.6320779,192.2223196,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch02,ABC,2016,-62.63902923,-288.1977437,222.2812179,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch03,ABC,2016,NA,NA,123.3109375,Ch,59.485,-117.177,Yes,Boreal
Heffernan_Lutose_ch04,ABC,2017,NA,NA,113.9857362,Ch,59.485,-117.177,Yes,Boreal
Heffernan_Lutose_ch05,ABC,2017,-113.4666884,-217.571429,98.75628074,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch05,ABC,2018,-31.20770648,-111.2071721,74.04304469,Ch,59.485,-117.177,No,Boreal
Heffernan_Lutose_ch05,ABC,2016,-13.6584601,-86.87397681,65.76708127,Ch,59.485,-117.177,No,Boreal
Heliasz_Abisko_tower_1_Virkkala,SantaBarbs,2006,-90.26415094,NA,NA,Ec,68.34805,19.04972,No,NA
Heliasz_Abisko_tower_1_Virkkala,SantaBarbs,2004,-9.547169811,NA,NA,Ec,68.34805,19.04972,No,NA
Illeris_Abisko_Ch01,ABC,1999,22.39193577,-170.672673,192.751826,Ch,68.316667,18.85,Yes,Tundra
IS-Gun_tower1,ABC,1997,NA,-511.72,305.01,EC,63.8333,-20.2166,No,Boreal
IS-Gun_tower1,ABC,1998,NA,-506.07,285.54,EC,63.8333,-20.2166,No,Boreal
Iwata_US-Rpf_tower1,ABC,2018,-223.3354157,-720.0671234,497.7317076,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2019,-217.1007938,-745.8672785,529.7664847,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2017,-166.5,-596.1,430.6,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2012,-107.3,-364.8,258.3,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2016,-91.4,-535.6,445.2,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2015,-85.1,-451.1,366.8,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2009,-82.8,-276.6,194.9,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2011,-79,-306.1,228.1,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2010,-58.7,-270,212.4,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2013,-42.3,-336.7,295.6,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Rpf_tower1,ABC,2014,-24.3,-520.5,497.2,EC,65.11983333,-147.5123528,No,Boreal
Iwata_US-Uaf_tower1,ABC,2015,-136.3727564,-479.7221981,344.3494416,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2017,-102.4748291,-521.2508574,419.7760284,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2018,-102.3305412,-578.9276404,477.5970991,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2013,-102.0879476,-532.3335659,431.2456183,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2003,-94.35216927,-410.8802825,317.5281134,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2012,-89.56654366,-538.089212,449.5226683,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2008,-88.26216686,-500.2846414,413.0224746,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2016,-87.12960463,-433.9241811,347.7945764,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2004,-75.19428021,-565.5826126,491.3883323,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2014,-69.74838076,-566.9189217,498.170541,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2005,-65.81438833,-617.7072681,552.8928798,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2007,-54.39842642,-627.6934311,574.2950046,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2011,-51.81449221,-583.9779612,533.1634691,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2006,-37.85618574,-455.5492636,418.6930778,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2009,-37.80490192,-485.8821499,449.0772479,EC,64.86627,-147.85553,Yes,Boreal
Iwata_US-Uaf_tower1,ABC,2010,-27.23098325,-611.6410899,585.4101067,EC,64.86627,-147.85553,Yes,Boreal
Jarveoja_DegeroStormyr_Ch01,ABC,2016,-57.11342969,-109.6320297,53.5186,Ch,64.183333,19.55,No,Boreal
Jarveoja_DegeroStormyr_Ch01,ABC,2017,-53.82220441,-111.3414044,58.5192,Ch,64.183333,19.55,No,Boreal
Jarveoja_DegeroStormyr_Ch01,ABC,2015,-53.42620103,-100.299201,47.873,Ch,64.183333,19.55,No,Boreal
Kljun_CA-sOBS_tower2,ABC,2000,-59.06122953,-544.1576551,517.8889764,EC,53.99,-105.12,No,Boreal
Kljun_CA-sOBS_tower2,ABC,2002,-56.58174293,-554.9452434,520.0837706,EC,53.99,-105.12,No,Boreal
Kljun_CA-sOBS_tower2,ABC,2001,-47.48789736,-572.5677385,510.0877122,EC,53.99,-105.12,No,Boreal
Kljun_CA-sOBS_tower2,ABC,2003,-31.18069531,-546.3954387,498.7397113,EC,53.99,-105.12,No,Boreal
Kolari_FI-Var_tower1,ABC,2013,-112.3617896,-448.2386792,336.8768896,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2012,-109.3440752,-407.0168288,298.6727536,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2019,-92.9502152,-332.0149976,240.0647824,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2017,-92.9460032,-336.060224,244.1142208,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2018,-83.0635496,-423.9885968,341.9250472,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2014,-73.6461008,-414.3889304,341.7428296,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2015,-58.3699112,-346.3503992,288.980488,EC,67.7549,29.690137,No,Boreal
Kolari_FI-Var_tower1,ABC,2016,-53.7388496,-396.4331528,343.6943032,EC,67.7549,29.690137,No,Boreal
